User-agent: *
Allow: /
Allow: /alma
Allow: /alma/
Allow: /blog
Allow: /blog/
Allow: /vitrine
Allow: /vitrine/
Allow: /planos
Allow: /termos
Allow: /privacidade
Disallow: /api/
Disallow: /admin
Disallow: /dashboard
Disallow: /empresa
Disallow: /autopilot
Disallow: /criar-conteudo
Disallow: /criar-imagem
Disallow: /criar-video
Disallow: /criar-artigo
Disallow: /seo
Disallow: /campanhas
Disallow: /calendario
Disallow: /redes-sociais
Disallow: /conteudos
Disallow: /analytics
Disallow: /creditos
Disallow: /perfil
Disallow: /configuracoes
Disallow: /suporte

Sitemap: https://almax-34709.web.app/sitemap.xml
